Provinsi/Kabupaten/Kota,Tingkat Partisipasi Angkatan Kerja Menurut Jenis Kelamin,,,,,,,,,
180,Kuningan,79.42,82.08,78.89,82.39,81.13,37.79,40.47,45.2,45.41,42.64,,
181,Cirebon,80.74,81.99,80.07,79.82,82.13,41.85,47.7,46.77,48.48,48.2,,
182,Majalengka,84.7,83.95,84.84,81.31,83.24,46.92,52.02,54.77,54.22,49.52,,
183,Sumedang,83.37,83.75,83.52,82.22,82.26,40.94,44.49,54.74,55.1,47.42,,
184,Indramayu,85.54,84.39,86.25,85.13,84.31,42.95,50,51.83,53.7,52.98,,
185,Subang,86.96,84.64,83.73,85.64,86.71,41.5,50.55,49.51,49.77,50.89,,
186,Purwakarta,83.08,84.41,82.06,79.12,83.48,42.47,42.65,39.05,42.55,46.35,,
187,Karawang,84.96,82.89,84.47,82.95,84.85,43.49,43.22,44.29,44.47,45.19,,
188,Bekasi,83.69,84.11,83.22,80.71,84.88,38,43.18,44.54,50.49,45.24,,
189,Bandung Barat,84.09,82.88,82.62,80.76,85.48,37.76,40.46,36.58,40.2,42.71,,
190,Pangandaran,88.01,88.96,90.08,87.65,88.25,67.74,61.55,63.85,62.18,71.82,,
191,Kota Bogor,79.74,81.64,78.35,77.91,80.4,46.08,45.3,42.87,45.26,47.66,,
192,Kota Sukabumi,79.42,80.96,72.75,71.83,79.75,39.39,43.62,38.39,41.62,44.91,,
193,Kota Bandung,78.03,80.74,79.41,80.44,85.29,45.46,50.85,49.82,50,53.37,,
194,Kota Cirebon,79.63,79.42,77.98,76.18,80.52,56.3,46.24,49.75,49.76,50.56,,
195,Kota Bekasi,80.48,81.67,79.64,80.26,83.57,49.83,49.51,49.71,49.11,46.94,,
196,Kota Depok,79.98,81.68,80.25,77.24,79.26,44.93,48.12,47.57,47.92,47.36,,
197,Kota Cimahi,82.65,79.69,79.02,77.43,85.5,46,46.7,46.19,46.05,48.82,,
198,Kota Tasikmalaya,81.96,82.26,81.59,79.84,83.72,43.26,48.22,51.47,51.65,48.25,,
199,Kota Banjar,81.07,83.23,79.58,76.31,80.88,49.47,52.61,55.65,52.36,47.38,,
200,JAWA TENGAH,81.59,82.78,81.68,81.94,83.74,56.43,55.35,57.54,57.58,58.31,,
201,Cilacap,77.64,83.69,83.21,78.9,81.54,47.7,47.1,52.45,46.99,49.83,,
202,Banyumas,83.1,83.64,81.78,80.37,81.78,52.59,51.27,51.74,49.95,47.91,,
203,Purbalingga,83.5,82,85.11,84.17,84.85,58.18,54.82,55.26,55.42,62.5,,
204,Banjarnegara,86.35,84.5,84.94,84.93,86.13,57.63,55.72,54.47,54.61,58.21,,
205,Kebumen,79.72,81.76,81.88,80.22,82.42,52.15,56,57.67,55.59,60.96,,
206,Purworejo,78.89,81.96,80.4,84.49,83.96,55.44,52.32,60.14,62.57,61.29,,
207,Wonosobo,84.03,86.13,83.97,82.52,87.88,60.51,57.6,58.18,58.66,60.79,,
208,Magelang,80.92,85.37,84.88,85.14,86.34,62.02,64.06,68.31,66.4,72.78,,
209,Boyolali,82.69,83.72,85.3,86.13,85.12,62.45,62.2,65.41,65.93,66.34,,
210,Klaten,79.24,80.61,80.74,77.83,81.01,55.72,58.23,56.59,56.54,56.96,,
211,Sukoharjo,79.4,80.7,79.81,79.1,76.88,57.87,56.67,57.99,58.75,58.14,,
212,Wonogiri,85.45,85.07,85.54,83.35,85.85,65.75,55.78,64.64,63.58,64.68,,
213,Karanganyar,80.87,82.4,84.05,81.88,84.24,60.41,58.42,63.42,64.72,57.62,,
214,Sragen,80.91,81.47,78.74,81.64,81.38,54.36,54.76,58.74,62.41,58.1,,
215,Grobogan,81.51,86.34,80.75,85.05,86.63,60.46,52.76,59.18,61.13,57.94,,
216,Blora,85.34,84.39,86.44,84.23,86.95,61.25,53.46,58.06,57.49,63.77,,
217,Rembang,80.54,82.57,79.46,84.1,86.37,55.15,50.29,51.17,57.49,61.82,,
218,Pati,81.71,83.44,76.74,82.87,86.38,53.11,50.17,52.02,56.26,57.88,,
219,Kudus,81.04,83.04,82.79,82.01,82.5,64.11,61.57,66.59,67.86,59.99,,
220,Jepara,82.87,82.9,83.4,83.56,86.89,55.46,54.2,56.66,55.75,52.85,,
221,Demak,82.49,81.48,83.53,81.2,82.16,59.84,54.43,56.52,51.75,52.29,,
222,Semarang,80.96,85.36,84.24,85.5,84.42,64.49,64.58,66.38,63.29,66.87,,
223,Temanggung,86.75,87.74,59.63,86.14,87,61.49,64.73,57.82,61.88,65.26,,
224,Kendal,81.68,79.97,82.04,80.74,85.1,50.57,55.52,58.64,58.8,61.44,,
225,Batang,84.02,82.99,86.48,85.49,88.4,56.69,54.65,53.24,57.45,61.51,,
226,Pekalongan,83.79,84.24,85.21,84.94,83.1,57.94,58.43,57.63,58.33,58.01,,
227,Pemalang,82.06,83.84,81.25,80.19,84.56,49.18,49.36,50.48,52.14,55.78,,
228,Tegal,82.22,82.07,82.24,79.39,79.84,49.19,51.38,51.25,53.46,51.63,,
229,Brebes,81.71,81.92,80.81,77.33,80.3,52.64,50.22,52.47,50.57,51.69,,
230,Kota Magelang,77.15,72.93,75.73,74.48,77.24,60.99,57.33,59.85,59.98,58.3,,
231,Kota Surakarta,76.06,79.49,79.37,78.05,78.78,56.68,59.77,59.04,56.51,58.25,,
232,Kota Salatiga,77.75,77.56,78.16,76.97,79.25,66.88,57,62.76,64.14,63.23,,
233,Kota Semarang,78.3,76.87,79.86,79.99,84.03,54.28,57.43,60.48,59.42,58.59,,
234,Kota Pekalongan,80.31,82.95,73.67,85.76,83.41,60.59,62.14,59.34,65.93,57.47,,
235,Kota Tegal,78.23,81.47,75.54,81.31,84.1,53.3,58.17,53.97,55.63,53.62,,
236,D I YOGYAKARTA,82.57,81.85,78.2,82.83,82.22,64.03,63.95,64.33,64.59,63.38,,
237,Kulon Progo,85.51,85.31,86.07,85.65,87.15,67.73,68.26,70.16,68.32,70.99,,
238,Bantul,84.23,82,84.26,83.08,84.04,63.37,64.27,64.93,60.54,65.04,,
239,Gunung Kidul,87.49,87.38,65.97,85.19,86.92,66.78,65.87,64.7,67.65,62.46,,
240,Sleman,79.88,79.58,78.32,81.6,76.46,61.92,60.88,62.66,64.47,59.73,,
241,Kota Yogyakarta,75.42,75.44,76.52,79.17,81.97,62.83,63.96,61.3,65.11,63.72,,
242,JAWA TIMUR,84.41,84.74,84.67,84.46,85.76,55.31,55.07,56.56,56.11,57.28,,
243,Pacitan,89.57,89,90.1,89.95,90.74,70.05,70.85,71.26,71.81,75.75,,
244,Ponorogo,84.17,83.54,83,83.33,84.8,60.38,58.91,60.17,62.06,61.18,,
245,Trenggalek,87.65,86.12,87.44,85.69,86.15,63.38,61.06,64.26,59.32,58.17,,
246,Tulungagung,84.24,84.09,85.37,84.21,85.52,58.12,57.79,61.79,61.11,59.29,,
247,Blitar,85.92,89.21,85.07,86.15,86.42,55.34,56.69,56.63,54.77,59.19,,
248,Kediri,85.11,86.17,85.35,83.33,85.05,50.49,57.35,55.95,55.34,52.41,,
249,Malang,85.67,85.18,86.99,85.08,86.26,53.92,54.85,56.13,51.79,54.38,,
250,Lumajang,87.02,85.42,84.49,84.61,86.16,50.71,48.11,50.49,48.97,54.4,,
251,Jember,86.36,85.41,86.65,86.35,85.13,50.78,49.77,50.3,52.41,54.49,,
252,Banyuwangi,87.86,86.79,87.12,88.34,86.18,56.87,57.77,56.8,56.63,58.11,,
253,Bondowoso,86.17,91.01,89.07,88.06,89.28,58.1,62.05,62.08,60.7,60.96,,
254,Situbondo,89.45,87.26,86.78,85.98,87.43,55.95,58.5,60.47,58.22,57.87,,
255,Probolinggo,87.15,87.67,88.89,88.79,86.95,51.26,51.32,57.94,58.71,57.18,,
256,Pasuruan,85.11,86.88,85.29,85.59,85.93,54.95,51.36,50.64,53.02,54.99,,
257,Sidoarjo,79.96,83.2,81.55,82.06,89.96,49.8,50.75,52.78,50.86,55.76,,
258,Mojokerto,85.25,87.39,86.11,85.5,85.57,58.91,51.72,53.64,55.6,57.27,,
259,Jombang,86.37,86.62,84.53,85.71,83.28,54.24,55.84,56.28,56.02,50.42,,
260,Nganjuk,85.48,82.56,82.61,81.03,83.64,50.98,51.35,49.27,47.82,50.31,,
261,Madiun,82.71,84.03,85.62,82.76,87.31,56.98,57.48,57.81,53.4,58.73,,
262,Magetan,86.49,84.19,83.24,83.9,85.81,69.44,61.29,63.91,63.45,63.04,,
263,Ngawi,87.65,86.23,84.9,84.68,87.85,64.09,59.54,61.19,61.78,69.9,,
264,Bojonegoro,84.37,87.99,88.03,85.91,88.13,50.97,55.19,61.65,58.28,56.77,,
265,Tuban,88.97,85.63,88.16,89.44,88.4,55.45,52.58,56.18,58.73,59.47,,
266,Lamongan,81.98,83.06,83.68,83.26,84.31,55.36,55.97,58.94,59.17,55.47,,
267,Gresik,84.25,83.72,84.85,85.55,85.78,51.35,48.54,48.82,53.86,51.42,,
268,Bangkalan,81.02,77.56,78.89,79.76,84.93,58.72,51.09,56.62,58.95,64.17,,
269,Sampang,78.17,81.3,81.76,82.37,84.25,57.78,53.35,59.06,59.07,63.38,,
270,Pamekasan,79.3,80.85,81.09,79.02,82.75,60.85,57.11,59.42,53.77,65.15,,
271,Sumenep,84.79,85.72,85.85,84.82,86.4,60.43,66.18,65.47,67.54,65.18,,
272,Kota Kediri,74.95,76.77,76.83,80.24,78.55,56.14,53.04,55.35,54.68,61.44,,
273,Kota Blitar,80.18,81.04,79.19,81.32,79.79,64.88,63.6,60.24,59.04,56.23,,
274,Kota Malang,79.18,79.96,78.21,79.74,78.04,53.85,52.79,55.1,55.95,48.74,,
275,Kota Probolinggo,80.51,78.75,82.22,85.23,82.03,50.61,50.1,56.47,54.84,55.32,,
276,Kota Pasuruan,81.6,82.7,82.62,84.82,81.82,52.17,54.06,57.94,58.98,54.77,,
277,Kota Mojokerto,79.08,78.85,80.98,79.26,82.51,60.37,52.04,56.11,55.55,56.99,,
278,Kota Madiun,78.09,77.32,78.8,75.16,75.94,52.2,57.31,59.35,59.31,58.56,,
279,Kota Surabaya,81.21,81.79,81.23,81.69,85.07,53.85,56.22,55.35,53.44,55.46,,
280,Kota Batu,85,84.6,84.73,86.04,86.38,56.09,57.64,59.75,61.26,56.42,,
281,BANTEN,80.85,81.73,81.7,80.16,81.69,44.3,45.21,46.62,46.84,47.17,,
282,Pandeglang,82.55,80.73,79.99,81.71,81.85,41.4,40.26,39.84,42.26,40.8,,
283,Lebak,81.59,83.08,86,82.33,82.32,52.48,44.71,53.16,50.45,49.31,,
284,Tangerang,83.36,83.95,82.9,81,83.06,41.57,47.23,47.14,46.08,50.33,,
285,Serang,80.61,81.47,81.8,80.67,81.51,42.5,44.74,44.78,46.78,46.76,,
286,Kota Tangerang,79.22,81.69,80.79,79.28,83.57,46.03,47.44,48.45,49.14,47.9,,
287,Kota Cilegon,81.12,80.62,80.32,78.39,85.31,43.96,42.51,42.44,43.57,48.67,,
288,Kota Serang,76.02,81.44,81.41,78.47,79.65,47.82,43.01,45.24,45.03,49.25,,
289,Kota Tangerang Selatan,77.94,77.33,78.71,77.61,75.76,44.09,43.64,46.14,47.41,41.49,,
290,BALI,82.94,81.82,80.75,79.44,84.06,70.14,65.67,67.86,67.61,69.62,,
291,Jembrana,85.21,78.91,83.12,90.38,85.91,69.61,56.15,68.94,72.42,75.46,,
292,Tabanan,83.65,83.12,81.26,81.43,83.15,71.11,67.94,69.84,68.72,70.89,,
293,Badung,79.61,80.95,81.25,77.65,80.15,62.38,63.94,63.82,67.21,65.19,,
294,Gianyar,83.09,82.37,78.11,76.13,85.1,74.79,69.78,64.36,63.55,75.38,,
295,Klungkung,80.49,80.34,78.69,75.38,85.1,75.37,71.95,72.01,70.39,74.76,,
296,Bangli,88.7,85.79,86.22,84.98,87.24,82.68,80.38,78.11,79.16,79.42,,
297,Karangasem,84.17,83.99,83.23,84.65,88.69,80.42,77.28,78.31,77.7,82.15,,
298,Buleleng,82.68,78.41,80.87,80.35,85.85,70.67,60.82,69.4,66,65.18,,
299,Kota Denpasar,82.94,83.02,78.91,75.33,82.36,63.68,59.88,62.55,61.71,61.94,,
300,NUSA TENGGARA BARAT,80,83.43,82.94,82.58,83.27,54.27,56.36,58.66,59.18,59.16,,
301,Lombok Barat,76.09,84.18,81.93,83.24,83.7,44.64,58.24,54.38,58.14,60.02,,
302,Lombok Tengah,79.52,82.52,84.77,85.77,85.1,57.17,62.49,66.44,65.54,62.59,,
303,Lombok Timur,76.51,83.08,82.66,82.5,82.81,55.99,52.55,55.81,58.42,57.5,,
304,Sumbawa,87.91,86.01,83.93,82.2,86.87,48.86,46.94,53.03,50.13,55.88,,
305,Dompu,82.2,84.5,85.24,84.81,84.82,49.17,50.09,54.16,49.4,55.88,,
306,Bima,86.51,86.93,84.37,82.74,82.73,65.76,63.53,60.16,60.48,63.75,,
307,Sumbawa Barat,86.7,86.2,85.41,85.11,88.51,56.81,51.97,53.13,56.05,62.14,,
308,Lombok Utara,-,86.34,84.44,84.27,87.44,-,60.42,62.82,62.6,65.64,,
309,Kota Mataram,76.36,76.72,76.76,73.22,74.85,50.43,53.12,59.41,58,51.6,,
310,Kota Bima,81.91,82.65,83.47,84.92,79.6,62.27,62.04,65.22,66.19,60.14,,
311,NUSA TENGGARA TIMUR,83,81.31,82.64,82.53,82.85,60.9,59.74,63.91,65.34,67.87,,
312,Sumba Barat,76.59,80.59,79.69,81.76,81.66,54.33,62.7,61.75,65.93,65.65,,
313,Sumba Timur,87.68,81.49,81.16,81.28,85.69,67.52,57.46,62.46,62.88,73.22,,
314,Kupang,86,77.49,83.74,86.45,87.44,55.35,45.35,60.01,60.39,62.56,,
315,Timor Tengah Selatan,87.81,83.82,86.77,86.86,88.63,67.08,59.28,62.68,70.66,76.5,,
316,Timor Tengah Utara,88.85,83.91,85.66,85.28,85.01,65.06,60.52,70.85,71.8,75.09,,
317,Belu,80.89,78.13,82.71,83.06,78.13,54.07,52.59,57.79,58.62,55.19,,
318,Alor,75.47,78.26,80.82,78.6,79.37,60.16,65.72,70.17,66.67,71.12,,
319,Lembata,84.25,84.41,79.44,82.71,79.88,57.37,58.61,60.41,56.46,65.39,,
320,Flores Timur,83.36,83.69,81.99,82.16,84.41,59.18,55.01,63.02,62.88,66.09,,
321,Sikka,85,82.05,85.15,82.81,80.44,60.82,54.43,63.52,66.43,64.19,,
322,Ende,84.13,80.14,80.11,84.35,81.73,66.84,67.19,65.49,71.8,70.25,,
323,Ngada,79.26,84.23,80.76,80.38,85.37,66.81,61.69,62.86,65.19,72.23,,
324,Manggarai,82.97,80.93,84.28,83.53,84.84,67.8,64.17,69.23,72.02,72.56,,
325,Rote Ndao,85.94,81.59,83.71,85.66,84.6,62.05,60.02,61.99,62.16,61.31,,
326,Manggarai Barat,84.76,87.25,85.89,81.27,87.29,54,62.09,71.34,65.34,73.77,,
327,Sumba Tengah,76.78,81.84,85.34,80.84,85.2,52.72,56.91,53.39,56.46,67.54,,
328,Sumba Barat Daya,87.62,85.9,85.25,89.19,83.65,73.57,73.74,70.17,77.17,70.42,,
329,Nagekeo,76.89,80.07,82.36,77.9,80.99,54.42,58.59,58.9,57.51,61.96,,
330,Manggarai Timur,85.61,88.66,88.72,88.33,87.69,54.08,74.14,75.04,75.84,77.63,,
331,Sabu Raijua,84.39,76.99,80.84,74.12,81.02,70.34,64.89,68.97,63.17,72.13,,
332,Malaka,87.03,80.79,77.86,79.96,84.19,61.74,64.47,58.11,61.21,69.34,,
333,Kota Kupang,69.55,72.03,74,71.68,69.37,49.94,49.67,53.7,52.45,52.81,,
334,KALIMANTAN BARAT,84.09,83.59,83.35,83.05,85.01,53.07,52.92,53.86,53.43,52.51,,
335,Sambas,85.36,85.15,85.91,85.46,86.32,58.42,59.09,63.3,60.96,62.66,,
336,Bengkayang,86.1,86.65,87.25,82.69,85.23,65.38,59,63.29,56.43,53.35,,
337,Landak,85.34,81.43,84.09,81.83,84.53,62.93,54.85,58.32,57.46,58.95,,
338,Mempawah,82.59,81.42,80.17,80.4,82.36,47.31,44.43,47.82,41,43.99,,
339,Sanggau,85.79,86.17,86.07,84.24,87.78,58.85,50.94,53.6,53.59,51.65,,
340,Ketapang,86.83,85.59,82.99,83.75,84.29,44.39,44,36.94,43.83,35.29,,
341,Sintang,86.4,84.54,85.45,88.03,84.55,56.34,58.65,65.09,66.93,61.09,,
342,Kapuas Hulu,85.95,84.78,86.06,85.97,87.53,65.97,69.29,61.64,58.39,67.57,,
343,Sekadau,88.57,89.6,89.14,85.05,87.06,63.94,64.35,65.29,58.16,60.86,,
344,Melawi,86.83,87.73,86.45,86.76,88.15,60.03,60.84,60.87,57.31,60.13,,
345,Kayong Utara,83.91,82.84,83.57,84.19,87.77,46.95,49.32,46.72,46.17,51.69,,
346,Kubu Raya,83.13,82.33,83.57,83.53,81.94,41.31,47.04,51.59,51.18,47.15,,
347,Kota Pontianak,78.36,77.9,75.66,76.43,83.79,44.51,45.97,44.83,47.84,46.4,,
348,Kota Singkawang,74.55,80.22,77.02,78.49,84.52,47.27,53.36,50.19,49.68,52.72,,
349,KALIMANTAN TENGAH,85.92,85.43,84.67,84.7,85.17,51.82,51.53,50.57,51.12,47.68,,
350,Kotawaringin Barat,89.13,88.8,89.48,86.46,86.7,52.54,55.32,54.41,51.39,48.25,,
351,Kotawaringin Timur,87.58,85.06,86.04,84.42,85.44,45.97,46.7,46.47,46.59,34.73,,
352,Kapuas,85.46,83.01,85.79,85.89,84.04,52.58,50.52,53.67,53.98,48.18,,
353,Barito Selatan,80.49,83.94,81.61,83.13,83.46,42.61,54.28,47.09,43.1,47.89,,
354,Barito Utara,85.89,83.72,84.89,86.35,86.46,60.23,53.63,56.97,53.15,52.06,,
355,Sukamara,88.71,86.96,82.67,85.04,86.77,56.91,56.34,45.7,56.69,50.42,,
356,Lamandau,84.5,84.86,87.43,88.06,85.82,47.98,48.44,50.82,50.05,52.46,,
357,Seruyan,90.48,89.75,80.44,87.48,90.76,55.81,49.02,46.9,52.66,50.31,,
358,Katingan,85.49,89.41,83.15,84.11,86.33,51.34,49.2,43.65,42.25,43.11,,
359,Pulang Pisau,87.75,90.06,88.21,87.72,87.32,52.38,59.29,55.99,57.81,54.64,,
360,Gunung Mas,88.81,89.68,88.1,85.77,84.01,60.13,54.72,51.96,51.41,53.13,,
361,Barito Timur,88.92,84.41,84.82,85.36,84.73,67.96,63.4,70.29,71.18,65.54,,
362,Murung Raya,85.95,83.89,84.13,86.37,85.61,50.28,46.34,41.9,47.14,50.43,,
363,Kota Palangka Raya,76.43,78.37,78.03,76.3,78.68,47.8,49,46.86,49.9,48.93,,
364,KALIMANTAN SELATAN,84.22,83.22,82.91,83.55,82.97,54.98,54.05,55.5,54.72,51.9,,
365,Tanah Laut,85.27,86.81,87.94,88.32,89.92,47.32,50.53,55.2,55.31,50.87,,
