Provinsi/Kabupaten/Kota,Tingkat Partisipasi Angkatan Kerja Menurut Jenis Kelamin,,,,,,,,,
366,Kotabaru,85.51,85.86,82.56,87.03,87.41,52.84,47.26,45.03,46.04,38.24,,
367,Banjar,86.85,82.93,82.85,81.96,82.05,55.61,60.61,61.93,59.38,57.53,,
368,Barito Kuala,90.61,89.69,88.98,90.47,86.09,67.95,59.34,60.37,60.59,55.52,,
369,Tapin,85.76,84.99,83.18,86.23,85.49,53.61,53.49,57.08,54.42,55.08,,
370,Hulu Sungai Selatan,84.24,85.95,84.64,81.02,83.28,59.61,56.02,61.98,57.82,56.23,,
371,Hulu Sungai Tengah,84.85,82.89,83.88,82.96,82.47,63.14,57.48,58.75,57.8,53.21,,
372,Hulu Sungai Utara,82.72,80.88,82.1,82.72,81.68,58.09,56.84,58.9,60.9,57.92,,
373,Tabalong,88.41,83.41,81.07,83.01,85.42,61.39,57.2,57.28,59.82,59.04,,
374,Tanah Bumbu,83.02,84.64,85.78,85.91,84.63,47.07,46.54,52.86,48.79,42.8,,
375,Balangan,86.75,85.98,85.48,85.31,83.47,68.03,56.52,67.45,65.55,61.66,,
376,Kota Banjarmasin,80.12,77.86,77.12,78.61,77.12,48.96,52.85,47.34,48.11,49.49,,
377,Kota Banjar Baru,74.8,77.63,79.72,79.4,76.82,49.81,47.03,53.27,51.83,47.42,,
378,KALIMANTAN TIMUR,82.06,83.04,81.52,81.35,82.74,45.18,47.17,47.96,48.2,45.17,,
379,Paser,85.73,85.08,83.94,82.63,82.09,45.23,44.64,49.69,45.85,38.82,,
380,Kutai Barat,85.01,82.45,83.79,86.52,84.05,55.59,49.08,56.69,57.03,53.72,,
381,Kutai Kartanegara,83.64,83.72,78.12,82.14,82.83,42.33,45.73,44.1,44.97,39.04,,
382,Kutai Timur,85.04,86.49,87.16,85.32,86.32,49.38,47.51,47.12,47.19,45.65,,
383,Berau,87.33,85.91,84.77,82.8,85.35,43.62,43.39,46.85,45.23,41.11,,
384,Penajam Paser Utara,82.16,81.33,85.87,82.27,86.55,44.87,45.76,50.72,50.16,48.82,,
385,Mahakam Ulu,85.24,87.17,85.41,83.9,79.98,71.78,49.65,65.55,64.46,59.7,,
386,Kota Balikpapan,77.56,81.79,80.32,78.6,83.13,48.81,48.42,44.86,49.53,47.54,,
387,Kota Samarinda,79.63,79.99,79.17,78.84,78.54,40.95,48.76,50.49,49.12,46.79,,
388,Kota Bontang,81.28,86.48,85.15,81.45,86.59,46.36,47.73,51.77,50.42,56.28,,
389,KALIMANTAN UTARA,81.82,83.26,82.91,81.75,83.67,49.44,45.16,47.62,48.44,49.3,,
390,Malinau,87.79,82.73,81.69,84.8,85.84,59.34,51.05,48.17,55.75,59.1,,
391,Bulungan,82.96,83,81.84,82.19,83.48,51.83,46.74,50.71,53.04,42.24,,
392,Tana Tidung,82.85,84.7,85,80.8,90.07,36.04,39.07,46.27,50.63,55.17,,
393,Nunukan,87.16,84.32,84.21,82.62,86.56,53.25,46.55,46.3,46.53,48.51,,
394,Kota Tarakan,75.1,82.59,82.61,79.96,80,43.93,42.18,47.01,45.12,49.62,,
395,SULAWESI UTARA,80.34,82.06,80.52,78.98,80.77,45.16,45.14,45.68,44.72,44.79,,
396,Bolaang Mongondow,85.01,86.59,84.67,83.23,84.23,43.06,37.07,41.42,39.24,38.3,,
397,Minahasa,80.17,80.42,79.04,75.32,82.53,51.17,45.5,44.92,42.85,46.76,,
398,Kepulauan Sangihe,80.38,80.97,79.3,75.46,81.21,46.35,43.43,49.74,51.68,50.96,,
399,Kepulauan Talaud,85.88,84.97,89.3,87.66,85.61,49.96,56.91,72.3,70.45,62.42,,
400,Minahasa Selatan,82.79,87.12,83.95,78.62,81.22,45.34,52.16,49.09,46.44,38.21,,
401,Minahasa Utara,80.49,81.31,76.39,78.46,77.07,39.46,42.91,46.48,45.07,40.1,,
402,Bolaang Mongondow Utara,81.34,82.75,81.88,81.57,85.31,36.44,44.66,46.91,46.5,43.39,,
403,Siau Tagulandang Biaro,81.11,81.94,83.04,81.08,82.38,51.35,45.69,47.84,45.82,42.85,,
404,Minahasa Tenggara,81.03,86.98,84.59,82,83.77,41.72,46.36,42.24,46.26,49.69,,
405,Bolaang Mongondow Selatan,85.84,84.84,84.65,78.89,86.01,34.51,30.28,40.21,36.79,41.71,,
406,Bolaang Mongondow Timur,83.29,88.1,86.26,85.33,89.01,43.39,42.44,44.91,41.82,43.22,,
407,Kota Manado,74.72,78.97,75.97,77.29,75.22,44.6,46.44,41.46,41.08,44.01,,
408,Kota Bitung,80.28,79.99,78.87,79.28,78.34,44.64,43.01,43.89,44.52,44.8,,
409,Kota Tomohon,76.21,75.31,75.02,72.39,75.44,45.52,50.09,44.23,43.49,51.45,,
410,Kota Kotamobagu,80.26,80.06,84.16,81.77,83.92,49.22,46.36,48.2,47.29,47.25,,
411,SULAWESI TENGAH,84.98,84.65,85.82,84.78,85.83,53.91,50.33,52.5,52.17,53.71,,
412,Banggai Kepulauan,83.39,88.05,85.83,83.69,87.84,57.28,59.23,60.22,60.37,61.41,,
413,Banggai,85.61,84.48,84.82,87.19,88.32,57.48,49.29,54.42,55.95,58.39,,
414,Morowali,86.27,84.44,81.12,80.66,84.01,35.05,40.82,47.84,46.44,36.97,,
415,Poso,88.8,86.9,87.11,87.93,86.19,61.47,57.25,61.58,58.2,57.76,,
416,Donggala,84.13,84.85,84.89,86.67,88.37,42.92,45.93,42.13,47.58,55.15,,
417,Toli-Toli,86.15,84.36,86.86,83.35,83.85,46.93,39.7,44.45,44.23,45.12,,
418,Buol,84.75,87.25,88.82,86.3,87.33,48.75,45.89,49.68,47.81,50.2,,
419,Parigi Moutong,87.16,88.51,89.05,86.38,89.07,56.54,46.99,55.21,50.58,58.38,,
420,Tojo Una-Una,87.08,89.67,87.82,88.57,86.39,65.83,67.19,62.27,60.5,49.88,,
421,Sigi,83.74,85.62,86.71,87.14,87.57,54.27,51.87,50.8,53.71,57.26,,
422,Banggai Laut,83.29,84.58,88.16,81.01,76.72,55.59,45.96,46.45,42.01,40.23,,
423,Morowali Utara,90.63,81.41,86.66,84.83,85.85,59.21,48.82,51.35,50.65,52.66,,
424,Kota Palu,77.76,75.34,80.34,76.61,78.33,54.55,55.97,52.71,53.67,51.23,,
425,SULAWESI SELATAN,81.33,81.72,79.66,81.03,82.91,47.65,47.01,48.16,49.42,50.46,,
426,Kepulauan Selayar,86.45,83.06,82.95,81.77,85.36,49.75,49.98,54.92,57.65,56.03,,
427,Bulukumba,87.91,85.1,83.56,81.83,83.82,43.97,52.63,54.97,51.23,49.13,,
428,Bantaeng,87.62,86.08,86.81,87.13,87.07,58.36,60.18,60.59,62.54,64.6,,
429,Jeneponto,85.25,86.58,85.74,83.13,87.9,53.9,49.5,53.44,52.97,63.68,,
430,Takalar,85.11,85.73,78.39,83.99,82.82,48.91,44.27,48.74,49.47,47.88,,
431,Gowa,83.67,84.9,84.18,84.13,86.55,53.93,49,51.83,54.34,60.36,,
432,Sinjai,85.6,84.72,85.39,85.72,82.92,54.89,48.61,55.68,59.27,45.4,,
433,Maros,80.25,84.74,82.45,80.88,82.14,42.05,43.8,43.63,39.64,41.84,,
434,Pangkajene dan Kepulauan,83.57,83.41,80.48,84.05,89.3,46.34,42.6,48.71,46.55,61.3,,
435,Barru,80.76,81.99,78.03,77.53,81.31,36.56,39.29,38.56,40.81,45.4,,
436,Bone,79.07,81.17,71.85,84.84,84.21,39.99,42.4,50.64,48.78,52.72,,
437,Soppeng,81.61,82.31,82.05,80.69,81.9,49.55,37.57,35.59,40.23,44.67,,
438,Wajo,82.87,82.97,86.33,85.69,85.22,39.16,44.91,47.88,45.78,39.65,,
439,Sidenreng Rappang,81.12,82.23,81.55,80.77,80.75,34.2,32.01,34.01,38.15,36.08,,
440,Pinrang,79.74,81.89,82.64,80.95,79.21,41.89,38.09,37.47,36.44,37.92,,
441,Enrekang,83.45,82.06,85.3,85.22,86.5,53.29,57.77,56.29,60.04,57.59,,
442,Luwu,80.14,83.13,79.89,80.98,83.07,46.62,49.05,43.11,48.28,53.16,,
443,Tana Toraja,85.96,84.21,75.5,80.8,88.1,75.14,75.07,70.94,75.11,82.03,,
444,Luwu Utara,80.62,86.62,71.12,78.3,85.86,49.15,55.84,45.97,47.66,58.42,,
445,Luwu Timur,88.92,86.7,86.59,86,87.9,53.67,46.66,56.96,59.21,53.75,,
446,Toraja Utara,76.95,75.39,68.27,75.18,74.36,69.01,67.77,66.74,67.91,63.27,,
447,Kota Makasar,75.23,74.15,75.44,74.6,77.86,45.9,44.01,41.15,45.22,41.19,,
448,Kota Parepare,81.46,79.3,79.99,80.16,77.8,48.93,49.7,51.79,54.37,50.12,,
449,Kota Palopo,75.82,76.81,76.23,74.46,77.84,45.06,48.02,47.14,46.35,50.33,,
450,SULAWESI TENGGARA,83.97,83.38,83.8,84.08,82.91,55.65,54.98,56.02,56.27,54.94,,
451,Buton,80.59,77.02,78.03,76.32,87.8,60.72,54.98,53.19,53.02,67.28,,
452,Muna,75.65,76.12,76.56,78.08,74.62,54.64,55.87,51.87,56.67,59.46,,
453,Konawe,87.6,85.77,85.22,85.89,83.73,53.18,50.54,50.47,53.4,49.18,,
454,Kolaka,87.25,86.47,87.42,85.58,86.04,51.36,53.72,57.46,53.51,42.18,,
455,Konawe Selatan,88.15,89.95,87.7,87.8,86.39,60.56,52.58,53.96,55.73,52.01,,
456,Bombana,86.8,85.71,88.67,88.57,86.63,56.92,56.5,55.64,56.65,49.97,,
457,Wakatobi,85.2,82.1,81.02,83.81,82.38,58.52,58.7,56.7,59.05,65.52,,
458,Kolaka Utara,90.8,91.84,93.06,92.13,90.39,56.08,66.74,70.79,66.81,63.17,,
459,Buton Utara,85.44,84.82,87.4,86.33,91.57,65.22,59.47,65.74,65.07,71.02,,
460,Konawe Utara,89.5,86.09,90.14,86.03,86.43,59.4,50.37,57.02,53.38,55.15,,
461,Kolaka Timur,91.18,92.38,91.05,88.82,87.76,63.95,61.12,63.26,59.69,49.89,,
462,Konawe Kepulauan,85.63,79.74,85.55,83.9,82.77,67.68,56.79,55.86,57.79,55.06,,
463,Muna Barat,88.81,80.64,85.16,82.94,92.73,68.24,45.95,64.42,62.16,72.64,,
464,Buton Tengah,78.11,77.99,76.75,74.85,76.71,50.66,58,55.82,54.53,60.8,,
465,Buton Selatan,78.52,80.63,85.21,88.44,79.89,48.09,51.27,61.37,59.9,64.68,,
466,Kota Kendari,75.25,76.32,76.72,79.18,75.12,48,53.2,51.43,51.44,55.82,,
467,Kota Baubau,81.2,77.64,76.27,80.24,76.05,56.06,55.77,54.72,58.43,47.2,,
468,GORONTALO,84.24,84.77,83.02,81.6,85.3,51.66,50.03,49.95,50.41,52.64,,
469,Boalemo,84.48,87.23,79.76,82.8,87.54,57.04,51.31,54.13,48.01,57.03,,
470,Gorontalo,83.47,83.95,83.62,80.86,85.74,54.62,48.85,48.34,49.58,55.4,,
471,Pohuwato,88.03,89.25,87.98,87.92,89.93,50.73,50.23,53.08,51.7,50.47,,
472,Bone Bolango,86.7,84.29,82.35,80.99,82.78,46.6,47.6,45.12,49.46,47.91,,
473,Gorontalo Utara,87.63,86.12,87.13,86.34,88.67,55.51,52.41,51.4,50.31,50.76,,
474,Kota Gorontalo,79.07,80.71,79.18,75.35,79.53,45.41,51.54,50.23,53.28,50.69,,
475,SULAWESI BARAT,84.52,86.82,85.29,86.1,87.71,53.96,52.86,55.02,54.38,58.22,,
476,Majene,85.3,81.82,82.23,80.23,83.7,59.48,54.66,55.04,51.55,53.53,,
477,Polewali Mandar,82.44,84.53,86.45,83.91,87.5,51.49,53.88,57.37,55.09,65.54,,
478,Mamasa,84.87,87.81,86.62,86.97,91.27,68.16,67.15,69.93,73.39,80.53,,
479,Mamuju,83.13,87.19,79.51,87.28,87.21,43.79,46.83,51.51,52.38,53.87,,
480,Mamuju Utara / Pasangkayu,87.24,91.56,90.06,89.26,89.91,52.03,49.76,45.56,46.32,46.37,,
481,Mamuju Tengah,89.4,91.83,89.9,92.03,87.22,62.92,46.27,48.04,47.41,36.54,,
482,MALUKU,77.5,77.28,76.49,77.66,78.33,50.05,50.5,53.52,53.71,52.47,,
483,Maluku Tenggara Barat / Kepulauan Tanimbar,80.45,78.21,81.21,79.28,78.92,59.03,59.24,63.56,58.64,54.21,,
484,Maluku Tenggara,72.78,71.44,74.02,74.7,72.91,53.23,51.38,57.07,55.17,52.02,,
485,Maluku Tengah,80.26,73.44,73.28,74.46,77.78,47.46,44.37,46.1,50.55,53.81,,
486,Buru,80.83,84.7,86.61,86.39,86.72,52.99,47.33,55.91,54.36,56.53,,
487,Kepulauan Aru,82.05,82.94,81.96,77.08,81.15,41.91,53.26,55.55,53.4,43.06,,
488,Seram Bagian Barat,83.16,85.96,83.06,84.39,80.4,54.97,57.51,60.21,59.47,55.38,,
489,Seram Bagian Timur,81.71,86.01,80.89,78.83,80.25,45.49,52.74,54.78,58.89,49.91,,
490,Maluku Barat Daya,83.9,88.33,77.83,87.96,84.07,66.33,64.68,63.66,65.32,60.71,,
491,Buru Selatan,83.66,86.45,84.19,85.14,85.33,57.96,61.46,63.29,65.28,63.84,,
492,Kota Ambon,70.24,71.17,70.65,73.91,74.83,46.07,48.25,50.55,49.37,49.87,,
493,Kota Tual,69.64,71.4,72.96,71.73,72.41,50.41,44.66,51.6,50,46.6,,
494,MALUKU UTARA,80.88,81.63,81.3,81.22,82.29,49.92,47.79,46.57,47.57,46.87,,
495,Halmahera Barat,83.71,81.24,82.55,82.85,82.95,47.08,45.23,46.08,46.25,57.06,,
496,Halmahera Tengah,87.79,85.67,86.17,82.28,86.83,42.46,44.67,50.52,42.88,54.1,,
497,Kepulauan Sula,81.96,80.42,79.91,79.72,80.91,48.57,50.01,38.87,47.83,35.54,,
498,Halmahera Selatan,87.26,86.65,84.81,84.95,86.57,58.33,53.1,51.13,52.24,47.72,,
499,Halmahera Utara,79.19,77.21,79.17,80.4,82.79,44.68,40.39,44,47.67,50.32,,
500,Halmahera Timur,87.2,82.83,84.39,84.85,86.95,58.54,50.14,45.45,42.12,46.81,,
501,Pulau Morotai,81.22,79.98,77.47,82.71,82.8,43,54.06,48.87,51.89,48.26,,
502,Pulau Taliabu,91.49,89.85,90.12,87.57,85.01,55.94,59.25,54.12,49.83,36.77,,
503,Kota Ternate,70.5,78.55,76.11,74.9,75.31,45.2,44.43,43.22,43.88,42.16,,
504,Kota Tidore Kepulauan,75.88,81.72,82.77,81.41,81,55,48.91,51.35,51.04,49.78,,
505,PAPUA BARAT,80.71,80.66,80.36,80.53,80.88,52.15,53.03,57.27,58.78,54.63,,
506,Fakfak,77.6,81.53,80.74,83.44,78.25,41.38,48.45,54.88,58.03,46.31,,
507,Kaimana,77.92,82.87,85.01,82.67,85.34,48.13,58.2,62.13,67.12,67.95,,
508,Teluk Wondama,76.44,82.77,85.35,82.43,85.01,46.37,54.45,64.32,65.98,58.05,,
509,Teluk Bintuni,88.23,82.77,81.73,76.73,83.12,49.79,45.43,53.34,55.07,54.16,,
510,Manokwari,78.5,81.07,82.15,83.09,79.24,46.92,50.5,56.52,58.05,46.09,,
511,Sorong Selatan,81.51,84.45,80.1,87.12,84.19,54.48,69.78,59.88,72.38,72.04,,
512,Sorong,82.58,83.36,73.26,81.65,82.67,46.6,48.7,53.75,54.14,49.18,,
513,Raja Ampat,86.48,81.35,82.9,78.43,78.77,44.61,51.29,58.98,52.49,42.46,,
514,Tambrauw,86.92,87.28,86.76,84.62,83.42,76.95,63.36,59.24,65.94,73.82,,
515,Maybrat,78.68,76.28,82.84,84.83,84.34,63.52,68.45,73.63,78.19,78.42,,
516,Manokwari Selatan,84.77,86.74,87.39,89.22,83.49,69.28,74.97,77.61,79.61,70.83,,
517,Pegunungan Arfak,85.14,94.47,96.2,95.35,94.32,92.02,88.95,94.55,94.05,93.19,,
518,Kota Sorong,79.74,75.25,75.9,73.7,77.3,53.78,45.39,48.36,47.92,48.28,,
519,PAPUA,86.44,85.99,79.84,86.41,85.49,70.53,66.72,63.47,69.1,69.09,,
520,Merauke,82.51,83.81,84.47,82.92,75.8,54.66,49.82,54.3,57.35,47.89,,
521,Jayawijaya,92.05,88.61,87.62,89.66,91.33,87.05,82.34,75.98,78.16,83.24,,
522,Jayapura,77.14,78.25,74.2,80.38,75.66,60.72,51.81,51.7,53.91,53.27,,
523,Nabire,85.51,82.5,87.55,85.67,83.92,56.63,54.92,58.5,58.33,54.74,,
524,Kepulauan Yapen,78.56,80.04,67.31,74.01,80.09,47.45,59.54,52.93,53.51,56.17,,
525,Biak Numfor,75.32,73.25,70.95,78.44,82.09,45.34,45.56,56.21,60.02,62.05,,
526,Paniai,92.89,88.66,64.78,90.27,85.4,84.75,85.06,50.99,88.07,69.89,,
527,Puncak Jaya,91.94,90.9,95.99,95.52,96.43,93.36,58.67,71.73,86.53,95.18,,
528,Mimika,87.24,86.5,81.22,84.12,86.51,43.28,36.88,38.84,38.09,46.8,,
529,Boven Digoel,90.03,87.59,89.41,89.88,85.94,69.55,58.68,58.8,67.25,62.89,,
530,Mappi,89.78,83.21,80.11,78.7,79.66,65.08,53.9,47.58,43.58,40.53,,
531,Asmat,86.43,91.77,87.89,89.4,85.65,78.55,75.85,75.28,72.72,74.9,,
532,Yahukimo,90.99,92.68,92.9,93.93,95.42,78.94,70.93,78.07,76.23,85.49,,
533,Pegunungan Bintang,90.05,93.31,87.77,90.72,87.51,84.01,87.96,84.92,84.64,94.15,,
534,Tolikara,95.1,92.17,92.72,91.52,89.57,95.57,91.96,93.18,89.57,89.18,,
535,Sarmi,85.41,79.42,83.31,79.92,81.46,55.5,43.03,47.88,55.12,54.19,,
536,Keerom,87.6,87.81,86.95,87.51,87.29,57.04,62.39,64.48,64.04,59.58,,
537,Waropen,80.2,82.07,81,80.48,82.69,35.01,33.21,38.33,30.71,29.72,,
538,Supiori,77.28,83.04,77.99,77.48,76.36,37.99,50.82,60.38,59.42,46.08,,
539,Mamberamo Raya,87.92,89.04,78.41,90.84,86.58,48.45,52.6,44.22,41.91,38.89,,
540,Nduga,91.27,97,95.44,97.05,94.03,93.52,93.58,97.24,99,91.11,,
541,Lanny Jaya,93.32,90.93,29.01,93.92,97.72,92.29,94.81,45.32,97.71,97.32,,
542,Mamberamo Tengah,95.23,89.6,68.94,95.56,95.5,96.18,97.04,93.56,96.17,98.28,,
543,Yalimo,85.02,90.17,89.46,93.58,90.8,87.7,89.15,88.49,93.8,89.96,,
544,Puncak,93.82,87.25,88.78,91.25,98.55,94.54,70.9,82.79,87.4,96.26,,
545,Dogiyai,88.34,91.57,84.49,84.39,79.72,84.09,88.72,80.51,72.18,83.96,,
546,Intan Jaya,83.51,88.11,82.57,84.46,88.3,64.56,76.61,55.57,67.01,71.57,,
547,Deiyai,91.2,91.25,89.76,90.8,84.07,88.42,93.97,89.54,78.86,58.49,,
548,Kota Jayapura,73.72,75.3,74.26,75.02,70.18,52.18,48.15,50.07,50.7,49.59,,

